Experiment,FrogCode,InitialMass,DayOfInfectionMass,DeathMass,DeathDate,CauseOfDeath
2021,01.A,6.23,6.79,7.16,09.21.2024,EndOfExperiment.Euthanized
2021,02.A,5.42,7.02,6.64,09.21.2024,EndOfExperiment.Euthanized
2021,03.A,6.73,8.33,8.1,09.21.2024,EndOfExperiment.Euthanized
2021,04.A,6.64,8.49,7.55,09.21.2024,EndOfExperiment.Euthanized
2021,05.A,4.05,5.7,5.32,09.21.2024,EndOfExperiment.Euthanized
2021,06.A,3.76,5.35,5.07,09.21.2024,EndOfExperiment.Euthanized
2021,07.A,9.09,11.52,11.09,09.21.2024,EndOfExperiment.Euthanized
2021,08.A,4.94,6.26,6.06,09.21.2024,EndOfExperiment.Euthanized
2021,09.A,6.85,8.15,7.73,09.21.2024,EndOfExperiment.Euthanized
2021,10.A,8.01,8.44,9.79,09.21.2024,EndOfExperiment.Euthanized
2021,11.A,4.81,6.17,6.46,09.21.2024,EndOfExperiment.Euthanized
2021,12.A,5.95,7.81,7.25,09.21.2024,EndOfExperiment.Euthanized
2021,13.A,6.3,8.39,6.74,09.21.2024,EndOfExperiment.Euthanized
2021,14.A,6.12,7.99,7.97,09.21.2024,EndOfExperiment.Euthanized
2021,15.A,5.02,7.28,7.07,09.21.2024,EndOfExperiment.Euthanized
2021,16.A,7.33,8.96,7.81,09.21.2024,EndOfExperiment.Euthanized
2021,17.B,5.42,6.53,6.59,09.21.2024,EndOfExperiment.Euthanized
2021,18.B,5.59,7.26,6.51,09.21.2024,EndOfExperiment.Euthanized
2021,19.B,5.65,7.14,6.9,09.21.2024,EndOfExperiment.Euthanized
2021,20.B,5.8,8.52,8.21,09.21.2024,EndOfExperiment.Euthanized
2021,21.B,8.76,9.83,9.98,09.21.2024,EndOfExperiment.Euthanized
2021,22.B,8.46,10.21,10.1,09.21.2024,EndOfExperiment.Euthanized
2021,23.B,7.3,8.24,9.22,09.21.2024,EndOfExperiment.Euthanized
2021,24.B,4.84,6.92,6.43,09.21.2024,EndOfExperiment.Euthanized
2021,25.B,6.03,8.61,7.5,09.21.2024,EndOfExperiment.Euthanized
2021,26.B,5.22,7.16,7.2,09.21.2024,EndOfExperiment.Euthanized
2021,27.B,5.97,7.31,7.19,09.21.2024,EndOfExperiment.Euthanized
2021,28.B,4.72,6.5,7.17,09.21.2024,EndOfExperiment.Euthanized
